TRK_memset = .init:0x80004000; // type:function size:0x30 scope:global
VFiPFFAT_TraceClustersChain = .text:0x8042BDCC; // type:function size:0x240 scope:global
VFiPFFAT_ReadValueToSpecifiedCluster = .text:0x8042C00C; // type:function size:0x7C scope:global
VFiPFFAT_ResetFFD = .text:0x8042C088; // type:function size:0x60 scope:global
VFiPFFAT_InitFFD = .text:0x8042C0E8; // type:function size:0x6C scope:global
VFiPFFAT_FinalizeFFD = .text:0x8042C154; // type:function size:0x20 scope:global
VFiPFFAT_GetValueOfEOC2 = .text:0x8042C174; // type:function size:0x1C scope:global
VFiPFFAT12_ReadFATEntry = .text:0x8042C190; // type:function size:0x1E4 scope:global
VFiPFFAT12_ReadFATEntryPage = .text:0x8042C374; // type:function size:0x2D4 scope:global
VFiPFFAT12_WriteFATEntry = .text:0x8042C648; // type:function size:0x1A4 scope:global
VFiPFFAT12_WriteFATEntryPage = .text:0x8042C7EC; // type:function size:0x48C scope:global
VFiPFFAT16_ReadFATEntry = .text:0x8042CC78; // type:function size:0x164 scope:global
VFiPFFAT16_ReadFATEntryPage = .text:0x8042CDDC; // type:function size:0x1BC scope:global
VFiPFFAT16_WriteFATEntry = .text:0x8042CF98; // type:function size:0x98 scope:global
VFiPFFAT16_WriteFATEntryPage = .text:0x8042D030; // type:function size:0x1C0 scope:global
VFiPFFAT32_ReadFATEntry = .text:0x8042D1F0; // type:function size:0x174 scope:global
VFiPFFAT32_ReadFATEntryPage = .text:0x8042D364; // type:function size:0x1CC scope:global
VFiPFFAT32_WriteFATEntry = .text:0x8042D530; // type:function size:0x120 scope:global
VFiPFFAT32_WriteFATEntryPage = .text:0x8042D650; // type:function size:0x1E0 scope:global
VFiPFFATFS_initializeFATFS = .text:0x8042D830; // type:function size:0x4 scope:global
VFiPFFILE_Cursor_AdvanceToRead = .text:0x8042D834; // type:function size:0x11C scope:global
VFiPFFILE_Cursor_ReadHeadSector = .text:0x8042D950; // type:function size:0x298 scope:global
VFiPFFILE_Cursor_ReadBodySectors = .text:0x8042DBE8; // type:function size:0x1D8 scope:global
VFiPFFILE_Cursor_ReadTailSector = .text:0x8042DDC0; // type:function size:0x27C scope:global
VFiPFFILE_Cursor_Read = .text:0x8042E03C; // type:function size:0x148 scope:global
VFiPFFILE_Cursor_WriteHeadSector = .text:0x8042E184; // type:function size:0x258 scope:global
VFiPFFILE_Cursor_WriteTailSector = .text:0x8042E3DC; // type:function size:0x2C4 scope:global
VFiPFFILE_Cursor_Write_Overwrite = .text:0x8042E6A0; // type:function size:0x258 scope:global
VFiPFFILE_Cursor_Write = .text:0x8042E8F8; // type:function size:0x390 scope:global
VFiPFFILE_Cursor_MoveToClusterEnd = .text:0x8042EC88; // type:function size:0x1C8 scope:global
VFiPFFILE_GetSFD = .text:0x8042EE50; // type:function size:0x1D0 scope:global
VFiPFFILE_createEmptyFile = .text:0x8042F020; // type:function size:0x314 scope:global
VFiPFFILE_p_fopen = .text:0x8042F334; // type:function size:0x4F0 scope:global
VFiPFFILE_p_fread = .text:0x8042F824; // type:function size:0xCC scope:global
VFiPFFILE_p_fwrite = .text:0x8042F8F0; // type:function size:0x254 scope:global
VFiPFFILE_p_finfo = .text:0x8042FB44; // type:function size:0x120 scope:global
VFiPFFILE_GetOpenedFile = .text:0x8042FC64; // type:function size:0x98 scope:global
VFiPFFILE_FinalizeAllFiles = .text:0x8042FCFC; // type:function size:0xA8 scope:global
VFiPFFILE_fopen = .text:0x8042FDA4; // type:function size:0x134 scope:global
VFiPFFILE_fclose = .text:0x8042FED8; // type:function size:0x35C scope:global
VFiPFFILE_fread = .text:0x80430234; // type:function size:0x218 scope:global
VFiPFFILE_fwrite = .text:0x8043044C; // type:function size:0x258 scope:global
VFiPFFILE_fseek = .text:0x804306A4; // type:function size:0x374 scope:global
VFiPFFILE_finfo = .text:0x80430A18; // type:function size:0x238 scope:global
VFiPFPATH_DoSplitPath = .text:0x80430C50; // type:function size:0x1F8 scope:global
VFiPFPATH_GetNextCharOfPattern = .text:0x80430E48; // type:function size:0x2C0 scope:global
VFiPFPATH_DoMatchFileNameWithPattern = .text:0x80431108; // type:function size:0x4F4 scope:global
VFiPFPATH_cmpNameImpl = .text:0x804315FC; // type:function size:0x368 scope:global
VFiPFPATH_cmpNameUni = .text:0x80431964; // type:function size:0x2C scope:global
VFiPFPATH_cmpName = .text:0x80431990; // type:function size:0x15C scope:global
VFiPFPATH_cmpTailSFN = .text:0x80431AEC; // type:function size:0x2C scope:global
VFiPFPATH_InitTokenOfPath = .text:0x80431B18; // type:function size:0x10 scope:global
VFiPFPATH_GetNextTokenOfPath = .text:0x80431B28; // type:function size:0x384 scope:global
VFiPFPATH_SplitPath = .text:0x80431EAC; // type:function size:0x8 scope:global
VFiPFPATH_GetVolumeFromPath = .text:0x80431EB4; // type:function size:0x98 scope:global
VFiPFPATH_MatchFileNameWithPattern = .text:0x80431F4C; // type:function size:0x31C scope:global
VFiPFPATH_putShortName = .text:0x80432268; // type:function size:0x188 scope:global
VFiPFPATH_getShortName = .text:0x804323F0; // type:function size:0x25C scope:global
VFiPFPATH_getLongNameformShortName = .text:0x8043264C; // type:function size:0x1B0 scope:global
VFiPFPATH_GetLengthFromShortname = .text:0x804327FC; // type:function size:0x68 scope:global
VFiPFPATH_GetLengthFromUnicode = .text:0x80432864; // type:function size:0x9C scope:global
VFiPFPATH_transformFromUnicodeToNormal = .text:0x80432900; // type:function size:0x12C scope:global
VFiPFPATH_transformInUnicode = .text:0x80432A2C; // type:function size:0x98 scope:global
VFiPFPATH_parseShortName = .text:0x80432AC4; // type:function size:0x748 scope:global
VFiPFPATH_parseShortNameNumeric = .text:0x8043320C; // type:function size:0x1DC scope:global
VFiPFPATH_CheckExtShortNameSignature = .text:0x804333E8; // type:function size:0x6C scope:global
VFiPFPATH_CheckExtShortName = .text:0x80433454; // type:function size:0x324 scope:global
VFiPFPATH_GetExtShortNameIndex = .text:0x80433778; // type:function size:0x1A4 scope:global
VFiPFPATH_AdjustExtShortName = .text:0x8043391C; // type:function size:0x74 scope:global
VFiPFSEC_ReadFAT = .text:0x80433990; // type:function size:0xB8 scope:global
VFiPFSEC_ReadData = .text:0x80433A48; // type:function size:0x2E0 scope:global
VFiPFSEC_WriteFAT = .text:0x80433D28; // type:function size:0xE0 scope:global
VFiPFSEC_WriteData = .text:0x80433E08; // type:function size:0x278 scope:global
VFiPFVOL_DoMountVolume = .text:0x80434080; // type:function size:0x180 scope:global
VFiPFVOL_InitModule = .text:0x80434200; // type:function size:0x18C scope:global
VFiPFVOL_CheckForRead = .text:0x8043438C; // type:function size:0x1BC scope:global
VFiPFVOL_CheckForWrite = .text:0x80434548; // type:function size:0x1D4 scope:global
VFiPFVOL_GetCurrentDir = .text:0x8043471C; // type:function size:0x1BC scope:global
VFiPFVOL_SetCurrentVolume = .text:0x804348D8; // type:function size:0x14C scope:global
VFiPFVOL_GetCurrentVolume = .text:0x80434A24; // type:function size:0x154 scope:global
VFiPFVOL_GetVolumeFromDrvChar = .text:0x80434B78; // type:function size:0x54 scope:global
VFiPFVOL_LoadVolumeLabelFromBuf = .text:0x80434BCC; // type:function size:0x44 scope:global
VFiPFVOL_errnum = .text:0x80434C10; // type:function size:0x10 scope:global
VFiPFCODE_CP932_OEM2Unicode = .text:0x80434C20; // type:function size:0x1BC scope:global
VFiPFCODE_CP932_Unicode2OEM = .text:0x80434DDC; // type:function size:0x268 scope:global
VFiPFCODE_CP932_OEMCharWidth = .text:0x80435044; // type:function size:0x34 scope:global
VFiPFCODE_CP932_isOEMMBchar = .text:0x80435078; // type:function size:0x7C scope:global
VFiPFCODE_CP932_UnicodeCharWidth = .text:0x804350F4; // type:function size:0x34 scope:global
VFiPFCODE_CP932_isUnicodeMBchar = .text:0x80435128; // type:function size:0x8 scope:global
VFiPFAPI_ParseOpenModeString = .text:0x80435130; // type:function size:0xD0 scope:global
VFiPFAPI_convertError = .text:0x80435200; // type:function size:0x50 scope:global
VFiPFAPI_convertReturnValue = .text:0x80435250; // type:function size:0x10 scope:global
VFiPFAPI_convertReturnValue2NULL = .text:0x80435260; // type:function size:0x18 scope:global
VFipf2_errnum = .text:0x80435278; // type:function size:0x24 scope:global
VFipf2_fclose = .text:0x8043529C; // type:function size:0x24 scope:global
VFipf2_finfo = .text:0x804352C0; // type:function size:0x24 scope:global
VFipf2_fopen = .text:0x804352E4; // type:function size:0x9C scope:global
VFipf2_fread = .text:0x80435380; // type:function size:0x28 scope:global
VFipf2_fseek = .text:0x804353A8; // type:function size:0x24 scope:global
VFipf2_fwrite = .text:0x804353CC; // type:function size:0x28 scope:global
VFipf2_init_prfile2 = .text:0x804353F4; // type:function size:0x40 scope:global
VFiPF_InitLockFile = .text:0x80435434; // type:function size:0xC scope:global
VFiPF_UnLockFile = .text:0x80435440; // type:function size:0x8 scope:global
VFiPFSYS_initializeSYS = .text:0x80435448; // type:function size:0x4 scope:global
VFiPFSYS_GetCurrentContextID = .text:0x8043544C; // type:function size:0x10 scope:global
VFiPFSYS_TimeStamp = .text:0x8043545C; // type:function size:0x64 scope:global
VFIsAvailable = .text:0x804354C0; // type:function size:0x14 scope:global
VFInit = .text:0x804354D4; // type:function size:0xB0 scope:global
VFFinalize = .text:0x80435584; // type:function size:0x64 scope:global
VF_path2handleidx = .text:0x804355E8; // type:function size:0xDC
VFOpenFile = .text:0x804356C4; // type:function size:0xDC scope:global
VFCloseFile = .text:0x804357A0; // type:function size:0x6C scope:global
VFSeekFile = .text:0x8043580C; // type:function size:0x8C scope:global
VFReadFile = .text:0x80435898; // type:function size:0x9C scope:global
VFWriteFile = .text:0x80435934; // type:function size:0x8C scope:global
VFGetFileSizeByFd = .text:0x804359C0; // type:function size:0x40 scope:global
VFGetLastError = .text:0x80435A00; // type:function size:0x4 scope:global
VFGetLastDeviceError = .text:0x80435A04; // type:function size:0x88 scope:global
VFSysSetLastError = .text:0x80435A8C; // type:function size:0x10 scope:global
VFSysGetHandleP = .text:0x80435A9C; // type:function size:0x2C scope:global
VFSysHandleP2Idx = .text:0x80435AC8; // type:function size:0x60 scope:global
VFSysVol2HandleP = .text:0x80435B28; // type:function size:0x74 scope:global
VFSysPDMDisk2HandleIdx = .text:0x80435B9C; // type:function size:0x64 scope:global
VFSysGetDriveP = .text:0x80435C00; // type:function size:0x40 scope:global
VFSysInit = .text:0x80435C40; // type:function size:0x184 scope:global
VFSysFinalize = .text:0x80435DC4; // type:function size:0x18C scope:global
VFSysOpenFile_current = .text:0x80435F50; // type:function size:0xEC scope:global
VFSysOpenFile = .text:0x8043603C; // type:function size:0x13C scope:global
VFSysCloseFile = .text:0x80436178; // type:function size:0xE8 scope:global
VFSysSeekFile = .text:0x80436260; // type:function size:0x108 scope:global
VFSysReadFile = .text:0x80436368; // type:function size:0x178 scope:global
VFSysWriteFile = .text:0x804364E0; // type:function size:0x10C scope:global
VFSysGetFileSizeByFd = .text:0x804365EC; // type:function size:0x68 scope:global
VFSysGetLastError = .text:0x80436654; // type:function size:0x8 scope:global
VFSysGetLastDeviceError_current = .text:0x8043665C; // type:function size:0xAC scope:global
VFSysGetLastDeviceError = .text:0x80436708; // type:function size:0x48 scope:global
_MakeWStr = .text:0x80436750; // type:function size:0x12C
dHash_InitHashTable = .text:0x8043687C; // type:function size:0x104 scope:global
dHash_SearchHashW = .text:0x80436980; // type:function size:0x190
dHash_GetArg = .text:0x80436B10; // type:function size:0x60 scope:global
dTM_GetNowTime = .text:0x80436B70; // type:function size:0x90 scope:global
dCommon_initDriveInfo = .text:0x80436C00; // type:function size:0xEC scope:global
dCommon_getLastDeviceErrorFromDisk = .text:0x80436CEC; // type:function size:0x54 scope:global
dCommon_setLastDeviceErrorToDisk = .text:0x80436D40; // type:function size:0x58 scope:global
dCommon_setLastDeviceErrorToDisk2 = .text:0x80436D98; // type:function size:0x28 scope:global
dCommon_FlushFromVol = .text:0x80436DC0; // type:function size:0x7C scope:global
VFi_NandFlushNANDFromHandleIdx = .text:0x80436E3C; // type:function size:0x304 scope:global
VFi_InitSDWrok = .text:0x80437140; // type:function size:0x4 scope:global
NETMD5Init = .text:0x80437144; // type:function size:0x40 scope:global
NETMD5Update = .text:0x80437184; // type:function size:0xF0 scope:global
NETMD5GetDigest = .text:0x80437274; // type:function size:0x128 scope:global
NETGetMD5Interface = .text:0x8043739C; // type:function size:0xC scope:global
ProcessBlock = .text:0x804373A8; // type:function size:0x4C8 scope:local
NETHMACInit = .text:0x80437870; // type:function size:0x23C scope:global
NETHMACUpdate = .text:0x80437AAC; // type:function size:0x10 scope:global
NETHMACGetDigest = .text:0x80437ABC; // type:function size:0x1A4 scope:global
NETiGetConnectionTypeFromConfigList = .text:0x80437C60; // type:function size:0x278 scope:global
NETGetStartupErrorCode = .text:0x80437ED8; // type:function size:0x80 scope:global
GetStartupErrorCode = .text:0x80437F58; // type:function size:0x178 scope:global
NETGetRexPPCVersionPrintable = .text:0x804380D0; // type:function size:0x8 scope:global
NETGetWirelessMacAddress = .text:0x804380D8; // type:function size:0x4 scope:global
HBMAllocMem__FUl = .text:0x804380DC; // type:function size:0xC scope:global
HBMFreeMem__FPv = .text:0x804380E8; // type:function size:0xC scope:global
HBMCreate = .text:0x804380F4; // type:function size:0x88 scope:global
HBMDelete = .text:0x8043817C; // type:function size:0x48 scope:global
HBMInit = .text:0x804381C4; // type:function size:0x2C scope:global
HBMCalc = .text:0x804381F0; // type:function size:0x44 scope:global
HBMDraw = .text:0x80438234; // type:function size:0x12C scope:global
HBMGetSelectBtnNum = .text:0x80438360; // type:function size:0x20 scope:global
HBMSetAdjustFlag = .text:0x80438380; // type:function size:0xC scope:global
HBMCreateSound = .text:0x8043838C; // type:function size:0x128 scope:global
HBMDeleteSound = .text:0x804384B4; // type:function size:0x34 scope:global
HBMUpdateSound = .text:0x804384E8; // type:function size:0x80 scope:global
__ct__Q210homebutton10HomeButtonFPC11HBMDataInfo = .text:0x80438568; // type:function size:0x114 scope:global
__dt__Q210homebutton10HomeButtonFv = .text:0x8043867C; // type:function size:0x288 scope:global
__dt__Q36nw4hbm3lyt19ArcResourceAccessorFv = .text:0x80438904; // type:function size:0x6C scope:weak
create__Q210homebutton10HomeButtonFv = .text:0x80438970; // type:function size:0xAD0 scope:global
__dt__Q310homebutton3gui9InterfaceFv = .text:0x80439440; // type:function size:0x40 scope:weak
setManager__Q310homebutton3gui12EventHandlerFPQ310homebutton3gui7Manager = .text:0x80439480; // type:function size:0x8 scope:weak
setTriggerTarget__Q310homebutton3gui9ComponentFb = .text:0x80439488; // type:function size:0x8 scope:weak
setDrawInfo__Q310homebutton3gui11PaneManagerFPCQ36nw4hbm3lyt8DrawInfo = .text:0x80439490; // type:function size:0x8 scope:weak
set_config__Q210homebutton10HomeButtonFv = .text:0x80439498; // type:function size:0x198 scope:global
set_text__Q210homebutton10HomeButtonFv = .text:0x80439630; // type:function size:0x8C scope:global
init__Q210homebutton10HomeButtonFv = .text:0x804396BC; // type:function size:0x394 scope:global
GetRuntimeTypeInfo__Q36nw4hbm3lyt4PaneCFv = .text:0x80439A50; // type:function size:0x8 scope:weak
init_volume__Q210homebutton10HomeButtonFv = .text:0x80439A58; // type:function size:0x1FC scope:global
init_sound__Q210homebutton10HomeButtonFv = .text:0x80439C54; // type:function size:0x114 scope:global
init_battery__Q210homebutton10HomeButtonFPC17HBMControllerData = .text:0x80439D68; // type:function size:0x264 scope:global
calc__Q210homebutton10HomeButtonFPC17HBMControllerData = .text:0x80439FCC; // type:function size:0x1DA8 scope:global
calc_battery__Q210homebutton10HomeButtonFi = .text:0x8043BD74; // type:function size:0x200 scope:global
SpeakerCallback__10homebuttonFP7OSAlarmP9OSContext = .text:0x8043BF74; // type:function size:0xE4 scope:local
MotorCallback__10homebuttonFP7OSAlarmP9OSContext = .text:0x8043C058; // type:function size:0x24 scope:local
RetrySimpleSyncCallback__10homebuttonFP7OSAlarmP9OSContext = .text:0x8043C07C; // type:function size:0xC8 scope:local
SimpleSyncCallback__10homebuttonFll = .text:0x8043C144; // type:function size:0x30 scope:local
update__Q210homebutton10HomeButtonFv = .text:0x8043C174; // type:function size:0x978 scope:global
update_controller__Q210homebutton10HomeButtonFPC17HBMControllerData = .text:0x8043CAEC; // type:function size:0xB44 scope:global
updateTrigPane__Q210homebutton10HomeButtonFv = .text:0x8043D630; // type:function size:0x2C8 scope:global
startPointEvent__Q210homebutton10HomeButtonFPCcPv = .text:0x8043D8F8; // type:function size:0x11E0 scope:global
startLeftEvent__Q210homebutton10HomeButtonFPCc = .text:0x8043EAD8; // type:function size:0xAC0 scope:global
startTrigEvent__Q210homebutton10HomeButtonFPCc = .text:0x8043F598; // type:function size:0x181C scope:global
reset_btn__Q210homebutton10HomeButtonFv = .text:0x80440DB4; // type:function size:0x260 scope:global
getPaneNo__Q210homebutton10HomeButtonFPCc = .text:0x80441014; // type:function size:0xB0 scope:global
setAdjustFlag__Q210homebutton10HomeButtonFi = .text:0x804410C4; // type:function size:0x138 scope:global
onEvent__Q210homebutton22HomeButtonEventHandlerFUlUlPv = .text:0x804411FC; // type:function size:0xC8 scope:global
getPane__Q310homebutton3gui13PaneComponentFv = .text:0x804412C4; // type:function size:0x8 scope:weak
